type,name,info,zxsp_i1,zxsp_i2,zxsp_i3,zxplus,zxplus_span,inves,zx128,zx128_span,zxplus2,zxplus2_span,zxplus2_frz,zxplus3,zxplus3_span,zxplus2a,zxplus2a_span,tc2048,tc2068,ts2068,u2086,tk90x,tk95,pentagon128,scorpion,samcoupe,zx80,zx81,ts1000,ts1500,tk85,jupiter
cstr,name,,ZX Spectrum Issue 1,ZX Spectrum Issue 2,ZX Spectrum Issue 3,ZX Spectrum+,investronica ZX Spectrum+ (Spain),Inves Spectrum+ (Spain),Sinclair ZX Spectrum+ 128K,Sinclair ZX Spectrum+ 128K (Spain),ZX Spectrum +2,ZX Spectrum +2 (Spain),ZX Spectrum +2 (France),ZX Spectrum +3,ZX Spectrum +3 (Spain),ZX Spectrum +2A,ZX Spectrum +2A (Spain),Timex Computer 2048 (Portugal),Timex Computer 2068 (Portugal),Timex Sinclair 2068 (USA),unipolbrit Komputer 2086 (Poland),TK 90X color computer (Brazil),TK 95 color computer (Brazil),Pentagon 128k (USSR),ZS Scorpion 256k (USSR),Sam Coupé,Sinclair ZX80,Sinclair ZX81,Timex Sinclair 1000 (USA),Timex Sinclair 1500 (USA),TK85 Personal Computer (Brazil),Jupiter ACE
bool,is_supported,,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1
bool,has_zxsp_bus,,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,no,yes,no,no,no,no,no,no,no
bool,has_zx80_bus,,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,yes,yes,yes,yes,yes,no
isa_id,id,,isa_MachineZxsp,isa_MachineZxsp,isa_MachineZxsp,isa_MachineZxsp,isa_MachineZxsp,isa_MachineInves,isa_MachineZx128,isa_MachineZx128,isa_MachineZxPlus2,isa_MachineZxPlus2,isa_MachineZxPlus2,isa_MachineZxPlus3,isa_MachineZxPlus3,isa_MachineZxPlus2a,isa_MachineZxPlus2a,isa_MachineTc2048,isa_MachineTc2068,isa_MachineTs2068,isa_MachineUnipol,isa_MachineTk90x,isa_MachineTk95,isa_MachinePentagon128,isa_MachineZx128,isa_MachineZxsp,isa_MachineZx80,isa_MachineZx81,isa_MachineTs1000,isa_MachineTs1500,isa_MachineTk85,isa_MachineJupiter
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cstr,nickname,,zxsp_i1,zxsp_i2,zxsp_i3,zxplus,zxplus_span,inves,zx128,zx128_span,zxplus2,zxplus2_span,zxplus2_frz,zxplus3,zxplus3_span,zxplus2a,zxplus2a_span,tc2048,tc2068,ts2068,u2086,tk90x,tk95,pentagon128,scorpion,samcoupe,zx80,zx81,ts1000,ts1500,tk85,jupiter
cstr,rom_filename,,48k.rom,48k.rom,48k.rom,48k.rom,plus_span.rom,plus_span.rom,128k.rom,128k_span.rom,plus2.rom,plus2_span.rom,plus2_frz.rom,plus3_v41.rom,plus3_span.rom,plus3_v41.rom,plus3_span.rom,tc2048.rom,ts2068.rom,ts2068.rom,ts2068.rom,tk90x.rom,tk95.rom,pentagon.rom,scorpion.rom,coupe.rom,zx80.rom,zx81.rom,zx81.rom,ts1500.rom,tk85.rom,jupiter.rom
cstr,kbd_filename,,16k_kbd.png,48k_kbd.png,48k_kbd.png,128k_kbd.jpg,128k_kbd_span.jpg,128k_kbd_span.jpg,128k_kbd.jpg,128k_kbd_span.jpg,plus2_kbd.png,plus2_kbd.png,plus2_kbd.png,plus3_kbd.png,plus3_kbd.png,plus3_kbd.png,plus3_kbd.png,tc2048_kbd.png,ts2068_kbd.png,ts2068_kbd.png,ts2068_kbd.png,tk90x_kbd.jpg,tk95_kbd.jpg,pentagon_kbd.png,scorpion_kbd.png,coupe_kbd.png,zx80_kbd.png,zx81_kbd.png,ts1000_kbd.jpg,ts1500_kbd.jpg,tk85_kbd.jpg,jupiter_kbd.png
cstr,image_filename,,zxsp_i1.jpg,zxsp_i3.jpg,zxsp_i3.jpg,zxplus.jpg,zxplus_span.jpg,inves.jpg,zx128.jpg,zx128_span.jpg,zxplus2.jpg,zxplus2.jpg,zxplus2.jpg,zxplus3.jpg,zxplus3_span.jpg,zxplus2a.jpg,zxplus2a_span.jpg,tc2048.jpg,tc2068.jpg,ts2068.jpg,u2086.jpg,tk90x.jpg,tk95.jpg,pentagon128.jpg,scorpion.jpg,samcoupe.jpg,zx80.jpg,zx81.jpg,ts1000.jpg,ts1500.jpg,tk85.jpg,jupiter.jpg
Language,language,,british,british,british,british,spanish,spanish,british,spanish,british,spanish,french,british,spanish,british,spanish,portuguese,portuguese,american,british,portuguese,portuguese,british,british,british,british,british,american,american,portuguese,british
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
uint32,ula_cycles_per_second,,14000000,14000000,14000000,14000000,17734500,17734500,14187600,17734500,35469000,35469000,35469000,35469000,35469000,35469000,35469000,14112000,14112000,14112000,14112000,14320000,14320000,14000000,14000000,24000000,6500000,6500000,6500000,6500000,6500000,6500000
uint,cpu_clock_predivider,,4,4,4,4,5,5,4,5,10,10,10,10,10,10,10,4,4,4,4,4,4,4,2,4,2,2,2,2,2,2
uint32,cpu_cycles_per_second,,3500000,3500000,3500000,3500000,3546900,3546900,3546900,3546900,3546900,3546900,3546900,3546900,3546900,3546900,3546900,3528000,3528000,3528000,3528000,3580000,3580000,3500000,7000000,6000000,3250000,3250000,3250000,3250000,3250000,3250000
uint,cpu_cycles_per_line,,224,224,224,224,224,224,228,228,228,228,228,228,228,228,228,224,224,224,224,224,224,224,224,224,207,207,207,207,207,208
uint,lines_before_screen,,64,64,64,64,63,63,63,63,63,63,63,63,63,63,63,64,64,34,64,40,40,80,64,64,56,56,32,32,32,56
uint,lines_in_screen,,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192
uint,lines_after_screen,,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,34,56,32,32,48,56,56,62,62,38,38,38,64
